testing attr...
1319168 抽卡辅助|攻守变化|特殊召唤|种族相关
1319180 卡片除外|送去墓地|抽卡辅助|攻守变化|特殊召唤|种族相关
1319936 卡片回收|攻守变化|特殊召唤|种族相关
1376256 攻击限制|特殊召唤|种族相关
1384448 攻守变化|攻击限制|特殊召唤|种族相关
1441792 直接攻击|特殊召唤|种族相关
2097152 属性相关
2097154 怪兽破坏|属性相关
2097155 魔陷破坏|怪兽破坏|属性相关
2097156 卡片除外|属性相关
2097159 魔陷破坏|怪兽破坏|卡片除外|属性相关
2097160 送去墓地|属性相关
2097168 返回手卡|属性相关
2097184 返回卡组|属性相关
2097200 返回手卡|返回卡组|属性相关
2097216 手卡破坏|属性相关
2097218 怪兽破坏|手卡破坏|属性相关
2097226 怪兽破坏|送去墓地|手卡破坏|属性相关
2097408 抽卡辅助|属性相关
2097416 送去墓地|抽卡辅助|属性相关
2097420 卡片除外|送去墓地|抽卡辅助|属性相关
2097473 魔陷破坏|手卡破坏|抽卡辅助|属性相关
2097664 卡组检索|属性相关
2097666 怪兽破坏|卡组检索|属性相关
2097668 卡片除外|卡组检索|属性相关
2097672 送去墓地|卡组检索|属性相关
2097696 返回卡组|卡组检索|属性相关
2098176 卡片回收|属性相关
2098184 送去墓地|卡片回收|属性相关
2098192 返回手卡|卡片回收|属性相关
2098200 送去墓地|返回手卡|卡片回收|属性相关
2099208 送去墓地|表示形式|属性相关
2101248 控制权|属性相关
2105344 攻守变化|属性相关
2105346 怪兽破坏|攻守变化|属性相关
2105360 返回手卡|攻守变化|属性相关
2105364 卡片除外|返回手卡|攻守变化|属性相关
2105368 送去墓地|返回手卡|攻守变化|属性相关
2105376 返回卡组|攻守变化|属性相关
2105600 抽卡辅助|攻守变化|属性相关
2105856 卡组检索|攻守变化|属性相关
2129920 多次攻击|属性相关
2138112 攻守变化|多次攻击|属性相关
2162688 攻击限制|属性相关
2162690 怪兽破坏|攻击限制|属性相关
2170880 攻守变化|攻击限制|属性相关
2359296 特殊召唤|属性相关
2359297 魔陷破坏|特殊召唤|属性相关
2359299 魔陷破坏|怪兽破坏|特殊召唤|属性相关
2359300 卡片除外|特殊召唤|属性相关
2359301 魔陷破坏|卡片除外|特殊召唤|属性相关
2359302 怪兽破坏|卡片除外|特殊召唤|属性相关
2359303 魔陷破坏|怪兽破坏|卡片除外|特殊召唤|属性相关
2359304 送去墓地|特殊召唤|属性相关
2359309 魔陷破坏|卡片除外|送去墓地|特殊召唤|属性相关
2359332 卡片除外|返回卡组|特殊召唤|属性相关
2359552 抽卡辅助|特殊召唤|属性相关
2359808 卡组检索|特殊召唤|属性相关
2360320 卡片回收|特殊召唤|属性相关
2361344 表示形式|特殊召唤|属性相关
2361348 卡片除外|表示形式|特殊召唤|属性相关
2367488 攻守变化|特殊召唤|属性相关
2368532 卡片除外|返回手卡|卡片回收|攻守变化|特殊召唤|属性相关
2375680 穿刺伤害|特殊召唤|属性相关
2375688 送去墓地|穿刺伤害|特殊召唤|属性相关
2457604 卡片除外|多次攻击|攻击限制|特殊召唤|属性相关
2621440 衍生物|属性相关
3145728 种族相关|属性相关
3145736 送去墓地|种族相关|属性相关
3145996 卡片除外|送去墓地|抽卡辅助|种族相关|属性相关
3146016 返回卡组|抽卡辅助|种族相关|属性相关
3146024 送去墓地|返回卡组|抽卡辅助|种族相关|属性相关
3146240 卡组检索|种族相关|属性相关
3146256 返回手卡|卡组检索|种族相关|属性相关
3146772 卡片除外|返回手卡|卡片回收|种族相关|属性相关
3153920 攻守变化|种族相关|属性相关
3211524 卡片除外|抽卡辅助|攻击限制|种族相关|属性相关
3407872 特殊召唤|种族相关|属性相关
3407878 怪兽破坏|卡片除外|特殊召唤|种族相关|属性相关
3407879 魔陷破坏|怪兽破坏|卡片除外|特殊召唤|种族相关|属性相关
3407880 送去墓地|特殊召唤|种族相关|属性相关
3407884 卡片除外|送去墓地|特殊召唤|种族相关|属性相关
3408384 卡组检索|特殊召唤|种族相关|属性相关
3408392 送去墓地|卡组检索|特殊召唤|种族相关|属性相关
3410176 抽卡辅助|表示形式|特殊召唤|种族相关|属性相关
3416068 卡片除外|攻守变化|特殊召唤|种族相关|属性相关
3416076 卡片除外|送去墓地|攻守变化|特殊召唤|种族相关|属性相关
3416584 送去墓地|卡组检索|攻守变化|特殊召唤|种族相关|属性相关
4194304 LP伤害
4194305 魔陷破坏|LP伤害
4194306 怪兽破坏|LP伤害
4194307 魔陷破坏|怪兽破坏|LP伤害
4194308 卡片除外|LP伤害
4194310 怪兽破坏|卡片除外|LP伤害
4194311 魔陷破坏|怪兽破坏|卡片除外|LP伤害
4194312 送去墓地|LP伤害
4194314 怪兽破坏|送去墓地|LP伤害
4194320 返回手卡|LP伤害
4194336 返回卡组|LP伤害
4194338 怪兽破坏|返回卡组|LP伤害
4194352 返回手卡|返回卡组|LP伤害
4194368 手卡破坏|LP伤害
4194370 怪兽破坏|手卡破坏|LP伤害
4194371 魔陷破坏|怪兽破坏|手卡破坏|LP伤害
4194432 卡组破坏|LP伤害
4194560 抽卡辅助|LP伤害
4194561 魔陷破坏|抽卡辅助|LP伤害
4194816 卡组检索|LP伤害
4194820 卡片除外|卡组检索|LP伤害
4195328 卡片回收|LP伤害
4195344 返回手卡|卡片回收|LP伤害
4196352 表示形式|LP伤害
4196368 返回手卡|表示形式|LP伤害
4198400 控制权|LP伤害
4202496 攻守变化|LP伤害
4202497 魔陷破坏|攻守变化|LP伤害
4202498 怪兽破坏|攻守变化|LP伤害
4202499 魔陷破坏|怪兽破坏|攻守变化|LP伤害
4202500 卡片除外|攻守变化|LP伤害
4202504 送去墓地|攻守变化|LP伤害
4202528 返回卡组|攻守变化|LP伤害
4202752 抽卡辅助|攻守变化|LP伤害
4210688 穿刺伤害|LP伤害
4218880 攻守变化|穿刺伤害|LP伤害
4227072 多次攻击|LP伤害
4235264 攻守变化|多次攻击|LP伤害
4235266 怪兽破坏|攻守变化|多次攻击|LP伤害
4259840 攻击限制|LP伤害
4259842 怪兽破坏|攻击限制|LP伤害
4325376 直接攻击|LP伤害
4325378 怪兽破坏|直接攻击|LP伤害
4325888 卡组检索|直接攻击|LP伤害
4456448 特殊召唤|LP伤害
4456449 魔陷破坏|特殊召唤|LP伤害
4456450 怪兽破坏|特殊召唤|LP伤害
4456452 卡片除外|特殊召唤|LP伤害
4456454 怪兽破坏|卡片除外|特殊召唤|LP伤害
4456456 送去墓地|特殊召唤|LP伤害
4456464 返回手卡|特殊召唤|LP伤害
4456480 返回卡组|特殊召唤|LP伤害
4457472 卡片回收|特殊召唤|LP伤害
4458496 表示形式|特殊召唤|LP伤害
4460552 送去墓地|控制权|特殊召唤|LP伤害
4464640 攻守变化|特殊召唤|LP伤害
4464648 送去墓地|攻守变化|特殊召唤|LP伤害
4465152 卡组检索|攻守变化|特殊召唤|LP伤害
4466176 卡组检索|卡片回收|攻守变化|特殊召唤|LP伤害
4472832 穿刺伤害|特殊召唤|LP伤害
4491272 送去墓地|表示形式|多次攻击|特殊召唤|LP伤害
4521984 攻击限制|特殊召唤|LP伤害
4521990 怪兽破坏|卡片除外|攻击限制|特殊召唤|LP伤害
4653056 攻击限制|直接攻击|特殊召唤|LP伤害
4718594 怪兽破坏|衍生物|LP伤害
4980736 特殊召唤|衍生物|LP伤害
4988946 怪兽破坏|返回手卡|攻守变化|特殊召唤|衍生物|LP伤害
5242880 种族相关|LP伤害
5242881 魔陷破坏|种族相关|LP伤害
5242882 怪兽破坏|种族相关|LP伤害
5242888 送去墓地|种族相关|LP伤害
5243140 卡片除外|抽卡辅助|种族相关|LP伤害
5251072 攻守变化|种族相关|LP伤害
5275648 多次攻击|种族相关|LP伤害
5308416 攻击限制|种族相关|LP伤害
5505024 特殊召唤|种族相关|LP伤害
5505056 返回卡组|特殊召唤|种族相关|LP伤害
5513218 怪兽破坏|攻守变化|特殊召唤|种族相关|LP伤害
6291456 属性相关|LP伤害
6291460 卡片除外|属性相关|LP伤害
6291466 怪兽破坏|送去墓地|属性相关|LP伤害
6291523 魔陷破坏|怪兽破坏|手卡破坏|属性相关|LP伤害
6291972 卡片除外|卡组检索|属性相关|LP伤害
6299648 攻守变化|属性相关|LP伤害
6356992 攻击限制|属性相关|LP伤害
6553600 特殊召唤|属性相关|LP伤害
6553608 送去墓地|特殊召唤|属性相关|LP伤害
8388608 LP回复
8388609 魔陷破坏|LP回复
8388610 怪兽破坏|LP回复
8388611 魔陷破坏|怪兽破坏|LP回复
8388612 卡片除外|LP回复
8388616 送去墓地|LP回复
8388624 返回手卡|LP回复
8388644 卡片除外|返回卡组|LP回复
8388656 返回手卡|返回卡组|LP回复
8388780 卡片除外|送去墓地|返回卡组|卡组破坏|LP回复
8388864 抽卡辅助|LP回复
8388865 魔陷破坏|抽卡辅助|LP回复
8389120 卡组检索|LP回复
8389376 抽卡辅助|卡组检索|LP回复
8390656 表示形式|LP回复
8391172 卡片除外|卡组检索|表示形式|LP回复
8392704 控制权|LP回复
8394752 表示形式|控制权|LP回复
8396800 攻守变化|LP回复
8404992 穿刺伤害|LP回复
8650752 特殊召唤|LP回复
8650753 魔陷破坏|特殊召唤|LP回复
8650754 怪兽破坏|特殊召唤|LP回复
8650756 卡片除外|特殊召唤|LP回复
8650760 送去墓地|特殊召唤|LP回复
8651008 抽卡辅助|特殊召唤|LP回复
8651264 卡组检索|特殊召唤|LP回复
8658944 攻守变化|特殊召唤|LP回复
8658948 卡片除外|攻守变化|特殊召唤|LP回复
8720384 控制权|攻击限制|特殊召唤|LP回复
9437184 种族相关|LP回复
10485760 属性相关|LP回复
10485764 卡片除外|属性相关|LP回复
12582912 LP伤害|LP回复
12583424 卡组检索|LP伤害|LP回复
12584960 表示形式|LP伤害|LP回复
12845056 特殊召唤|LP伤害|LP回复
16777216 破坏耐性
16777217 魔陷破坏|破坏耐性
16777218 怪兽破坏|破坏耐性
16777219 魔陷破坏|怪兽破坏|破坏耐性
16777220 卡片除外|破坏耐性
16777224 送去墓地|破坏耐性
16777226 怪兽破坏|送去墓地|破坏耐性
16777227 魔陷破坏|怪兽破坏|送去墓地|破坏耐性
16777228 卡片除外|送去墓地|破坏耐性
16777232 返回手卡|破坏耐性
16777248 返回卡组|破坏耐性
16777282 怪兽破坏|手卡破坏|破坏耐性
16777352 送去墓地|卡组破坏|破坏耐性
16777472 抽卡辅助|破坏耐性
16777476 卡片除外|抽卡辅助|破坏耐性
16777728 卡组检索|破坏耐性
16778240 卡片回收|破坏耐性
16778256 返回手卡|卡片回收|破坏耐性
16778276 卡片除外|返回卡组|卡片回收|破坏耐性
16779264 表示形式|破坏耐性
16779780 卡片除外|卡组检索|表示形式|破坏耐性
16781312 控制权|破坏耐性
16785408 攻守变化|破坏耐性
16785409 魔陷破坏|攻守变化|破坏耐性
16785412 卡片除外|攻守变化|破坏耐性
16785416 送去墓地|攻守变化|破坏耐性
16785424 返回手卡|攻守变化|破坏耐性
16785536 卡组破坏|攻守变化|破坏耐性
16785544 送去墓地|卡组破坏|攻守变化|破坏耐性
16785920 卡组检索|攻守变化|破坏耐性
16786432 卡片回收|攻守变化|破坏耐性
16786448 返回手卡|卡片回收|攻守变化|破坏耐性
16787456 表示形式|攻守变化|破坏耐性
16793600 穿刺伤害|破坏耐性
16793602 怪兽破坏|穿刺伤害|破坏耐性
16801792 攻守变化|穿刺伤害|破坏耐性
16809984 多次攻击|破坏耐性
16809986 怪兽破坏|多次攻击|破坏耐性
16809988 卡片除外|多次攻击|破坏耐性
16818176 攻守变化|多次攻击|破坏耐性
16820224 表示形式|攻守变化|多次攻击|破坏耐性
16842752 攻击限制|破坏耐性
16842753 魔陷破坏|攻击限制|破坏耐性
16842754 怪兽破坏|攻击限制|破坏耐性
16843008 抽卡辅助|攻击限制|破坏耐性
16850944 攻守变化|攻击限制|破坏耐性
16850946 怪兽破坏|攻守变化|攻击限制|破坏耐性
16852992 表示形式|攻守变化|攻击限制|破坏耐性
16857088 表示形式|控制权|攻守变化|攻击限制|破坏耐性
16908288 直接攻击|破坏耐性
16908352 手卡破坏|直接攻击|破坏耐性
17039360 特殊召唤|破坏耐性
17039361 魔陷破坏|特殊召唤|破坏耐性
17039362 怪兽破坏|特殊召唤|破坏耐性
17039363 魔陷破坏|怪兽破坏|特殊召唤|破坏耐性
17039364 卡片除外|特殊召唤|破坏耐性
17039368 送去墓地|特殊召唤|破坏耐性
17039384 送去墓地|返回手卡|特殊召唤|破坏耐性
17039392 返回卡组|特殊召唤|破坏耐性
17039872 卡组检索|特殊召唤|破坏耐性
17039876 卡片除外|卡组检索|特殊召唤|破坏耐性
17039888 返回手卡|卡组检索|特殊召唤|破坏耐性
17040400 返回手卡|卡片回收|特殊召唤|破坏耐性
17041408 表示形式|特殊召唤|破坏耐性
17043464 送去墓地|控制权|特殊召唤|破坏耐性
17047552 攻守变化|特殊召唤|破坏耐性
17047554 怪兽破坏|攻守变化|特殊召唤|破坏耐性
17047556 卡片除外|攻守变化|特殊召唤|破坏耐性
17047616 手卡破坏|攻守变化|特殊召唤|破坏耐性
17047808 抽卡辅助|攻守变化|特殊召唤|破坏耐性
17055744 穿刺伤害|特殊召唤|破坏耐性
17063936 攻守变化|穿刺伤害|特殊召唤|破坏耐性
17063952 返回手卡|攻守变化|穿刺伤害|特殊召唤|破坏耐性
17072140 卡片除外|送去墓地|多次攻击|特殊召唤|破坏耐性
17080320 攻守变化|多次攻击|特殊召唤|破坏耐性
17104896 攻击限制|特殊召唤|破坏耐性
17113092 卡片除外|攻守变化|攻击限制|特殊召唤|破坏耐性
17170432 直接攻击|特殊召唤|破坏耐性
17178624 攻守变化|直接攻击|特殊召唤|破坏耐性
17301504 衍生物|破坏耐性
17563648 特殊召唤|衍生物|破坏耐性
17563649 魔陷破坏|特殊召唤|衍生物|破坏耐性
17563651 魔陷破坏|怪兽破坏|特殊召唤|衍生物|破坏耐性
17563654 怪兽破坏|卡片除外|特殊召唤|衍生物|破坏耐性
17564160 卡组检索|特殊召唤|衍生物|破坏耐性
17565696 表示形式|特殊召唤|衍生物|破坏耐性
17571840 攻守变化|特殊召唤|衍生物|破坏耐性
17596416 多次攻击|特殊召唤|衍生物|破坏耐性
17825792 种族相关|破坏耐性
17825800 送去墓地|种族相关|破坏耐性
17826048 抽卡辅助|种族相关|破坏耐性
17833984 攻守变化|种族相关|破坏耐性
17850368 攻守变化|穿刺伤害|种族相关|破坏耐性
17891328 攻击限制|种族相关|破坏耐性
17965056 攻守变化|直接攻击|种族相关|破坏耐性
18087936 特殊召唤|种族相关|破坏耐性
18087944 送去墓地|特殊召唤|种族相关|破坏耐性
18088984 送去墓地|返回手卡|卡片回收|特殊召唤|种族相关|破坏耐性
18874368 属性相关|破坏耐性
18874880 卡组检索|属性相关|破坏耐性
18939904 攻击限制|属性相关|破坏耐性
19136512 特殊召唤|属性相关|破坏耐性
19922944 种族相关|属性相关|破坏耐性
19923456 卡组检索|种族相关|属性相关|破坏耐性
20185088 特殊召唤|种族相关|属性相关|破坏耐性
20186112 卡片回收|特殊召唤|种族相关|属性相关|破坏耐性
20971520 LP伤害|破坏耐性
20971522 怪兽破坏|LP伤害|破坏耐性
20971524 卡片除外|LP伤害|破坏耐性
20971568 返回手卡|返回卡组|LP伤害|破坏耐性
20971777 魔陷破坏|抽卡辅助|LP伤害|破坏耐性
20972032 卡组检索|LP伤害|破坏耐性
20979712 攻守变化|LP伤害|破坏耐性
20983808 控制权|攻守变化|LP伤害|破坏耐性
21004288 多次攻击|LP伤害|破坏耐性
21004291 魔陷破坏|怪兽破坏|多次攻击|LP伤害|破坏耐性
21012480 攻守变化|多次攻击|LP伤害|破坏耐性
21233664 特殊召唤|LP伤害|破坏耐性
21233666 怪兽破坏|特殊召唤|LP伤害|破坏耐性
21233674 怪兽破坏|送去墓地|特殊召唤|LP伤害|破坏耐性
22028288 攻守变化|种族相关|LP伤害|破坏耐性
25165824 LP回复|破坏耐性
25174016 攻守变化|LP回复|破坏耐性
25182208 穿刺伤害|LP回复|破坏耐性
26484736 攻守变化|特殊召唤|种族相关|LP回复|破坏耐性
29360132 卡片除外|LP伤害|LP回复|破坏耐性
29622272 特殊召唤|LP伤害|LP回复|破坏耐性
33554432 效果耐性
33554433 魔陷破坏|效果耐性
33554434 怪兽破坏|效果耐性
33554439 魔陷破坏|怪兽破坏|卡片除外|效果耐性
33554440 送去墓地|效果耐性
33554442 怪兽破坏|送去墓地|效果耐性
33554448 返回手卡|效果耐性
33554464 返回卡组|效果耐性
33554568 送去墓地|卡组破坏|效果耐性
33554688 抽卡辅助|效果耐性
33554944 卡组检索|效果耐性
33554945 魔陷破坏|卡组检索|效果耐性
33554947 魔陷破坏|怪兽破坏|卡组检索|效果耐性
33554949 魔陷破坏|卡片除外|卡组检索|效果耐性
33555464 送去墓地|卡片回收|效果耐性
33562624 攻守变化|效果耐性
33562625 魔陷破坏|攻守变化|效果耐性
33562627 魔陷破坏|怪兽破坏|攻守变化|效果耐性
33562640 返回手卡|攻守变化|效果耐性
33563136 卡组检索|攻守变化|效果耐性
33563140 卡片除外|卡组检索|攻守变化|效果耐性
33579008 攻守变化|穿刺伤害|效果耐性
33587200 多次攻击|效果耐性
33603584 穿刺伤害|多次攻击|效果耐性
33619968 攻击限制|效果耐性
33620480 卡组检索|攻击限制|效果耐性
33685504 直接攻击|效果耐性
33816576 特殊召唤|效果耐性
33816579 魔陷破坏|怪兽破坏|特殊召唤|效果耐性
33816584 送去墓地|特殊召唤|效果耐性
33816608 返回卡组|特殊召唤|效果耐性
33816640 手卡破坏|特殊召唤|效果耐性
33816836 卡片除外|抽卡辅助|特殊召唤|效果耐性
33817088 卡组检索|特殊召唤|效果耐性
33817089 魔陷破坏|卡组检索|特殊召唤|效果耐性
33817090 怪兽破坏|卡组检索|特殊召唤|效果耐性
33824768 攻守变化|特殊召唤|效果耐性
33882112 攻击限制|特殊召唤|效果耐性
33882120 送去墓地|攻击限制|特殊召唤|效果耐性
34144256 攻击限制|衍生物|效果耐性
34603008 种族相关|效果耐性
34865152 特殊召唤|种族相关|效果耐性
34865156 卡片除外|特殊召唤|种族相关|效果耐性
34873348 卡片除外|攻守变化|特殊召唤|种族相关|效果耐性
34938880 攻守变化|攻击限制|特殊召唤|种族相关|效果耐性
37748736 LP伤害|效果耐性
37748992 抽卡辅助|LP伤害|效果耐性
37756928 攻守变化|LP伤害|效果耐性
38010880 特殊召唤|LP伤害|效果耐性
38043648 多次攻击|特殊召唤|LP伤害|效果耐性
46137344 LP伤害|LP回复|效果耐性
46137604 卡片除外|抽卡辅助|LP伤害|LP回复|效果耐性
50331648 破坏耐性|效果耐性
50331652 卡片除外|破坏耐性|效果耐性
50331656 送去墓地|破坏耐性|效果耐性
50331664 返回手卡|破坏耐性|效果耐性
50331680 返回卡组|破坏耐性|效果耐性
50331905 魔陷破坏|抽卡辅助|破坏耐性|效果耐性
50331906 怪兽破坏|抽卡辅助|破坏耐性|效果耐性
50332160 卡组检索|破坏耐性|效果耐性
50339840 攻守变化|破坏耐性|效果耐性
50339843 魔陷破坏|怪兽破坏|攻守变化|破坏耐性|效果耐性
50339844 卡片除外|攻守变化|破坏耐性|效果耐性
50339872 返回卡组|攻守变化|破坏耐性|效果耐性
50348032 穿刺伤害|破坏耐性|效果耐性
50397184 攻击限制|破坏耐性|效果耐性
50593792 特殊召唤|破坏耐性|效果耐性
50593800 送去墓地|特殊召唤|破坏耐性|效果耐性
50593808 返回手卡|特殊召唤|破坏耐性|效果耐性
50594304 卡组检索|特殊召唤|破坏耐性|效果耐性
50659328 攻击限制|特殊召唤|破坏耐性|效果耐性
51380224 种族相关|破坏耐性|效果耐性
51388416 攻守变化|种族相关|破坏耐性|效果耐性
51642368 特殊召唤|种族相关|破坏耐性|效果耐性
52690944 特殊召唤|属性相关|破坏耐性|效果耐性
54525954 怪兽破坏|LP伤害|破坏耐性|效果耐性
54558720 多次攻击|LP伤害|破坏耐性|效果耐性
58720288 返回卡组|LP回复|破坏耐性|效果耐性
67108864 指示物
67108865 魔陷破坏|指示物
67108866 怪兽破坏|指示物
67108867 魔陷破坏|怪兽破坏|指示物
67108868 卡片除外|指示物
67108872 送去墓地|指示物
67108880 返回手卡|指示物
67108882 怪兽破坏|返回手卡|指示物
67108883 魔陷破坏|怪兽破坏|返回手卡|指示物
67109120 抽卡辅助|指示物
67109122 怪兽破坏|抽卡辅助|指示物
67109128 送去墓地|抽卡辅助|指示物
67109136 返回手卡|抽卡辅助|指示物
67109376 卡组检索|指示物
67109384 送去墓地|卡组检索|指示物
67109392 返回手卡|卡组检索|指示物
67110912 表示形式|指示物
67111168 抽卡辅助|表示形式|指示物
67112960 控制权|指示物
67112962 怪兽破坏|控制权|指示物
67117056 攻守变化|指示物
67117057 魔陷破坏|攻守变化|指示物
67117058 怪兽破坏|攻守变化|指示物
67117059 魔陷破坏|怪兽破坏|攻守变化|指示物
67117120 手卡破坏|攻守变化|指示物
67117312 抽卡辅助|攻守变化|指示物
67117568 卡组检索|攻守变化|指示物
67117584 返回手卡|卡组检索|攻守变化|指示物
67141632 多次攻击|指示物
67174400 攻击限制|指示物
67176448 表示形式|攻击限制|指示物
67371008 特殊召唤|指示物
67371010 怪兽破坏|特殊召唤|指示物
67371012 卡片除外|特殊召唤|指示物
67371016 送去墓地|特殊召唤|指示物
67371024 返回手卡|特殊召唤|指示物
67371025 魔陷破坏|返回手卡|特殊召唤|指示物
67371522 怪兽破坏|卡组检索|特殊召唤|指示物
67372032 卡片回收|特殊召唤|指示物
67372035 魔陷破坏|怪兽破坏|卡片回收|特殊召唤|指示物
67379200 攻守变化|特殊召唤|指示物
67379208 送去墓地|攻守变化|特殊召唤|指示物
67380227 魔陷破坏|怪兽破坏|卡片回收|攻守变化|特殊召唤|指示物
67436544 攻击限制|特殊召唤|指示物
67895296 特殊召唤|衍生物|指示物
68157696 抽卡辅助|种族相关|指示物
68165891 魔陷破坏|怪兽破坏|抽卡辅助|攻守变化|种族相关|指示物
68166144 卡组检索|攻守变化|种族相关|指示物
68231168 攻守变化|攻击限制|种族相关|指示物
68419584 特殊召唤|种族相关|指示物
68420096 卡组检索|特殊召唤|种族相关|指示物
68427779 魔陷破坏|怪兽破坏|攻守变化|特殊召唤|种族相关|指示物
69468672 卡组检索|特殊召唤|属性相关|指示物
71303168 LP伤害|指示物
71303170 怪兽破坏|LP伤害|指示物
71303176 送去墓地|LP伤害|指示物
71303426 怪兽破坏|抽卡辅助|LP伤害|指示物
71304192 卡片回收|LP伤害|指示物
71311360 攻守变化|LP伤害|指示物
72351744 种族相关|LP伤害|指示物
75505664 攻守变化|LP回复|指示物
83886080 破坏耐性|指示物
83886081 魔陷破坏|破坏耐性|指示物
83886082 怪兽破坏|破坏耐性|指示物
83886083 魔陷破坏|怪兽破坏|破坏耐性|指示物
83886144 手卡破坏|破坏耐性|指示物
83888130 怪兽破坏|表示形式|破坏耐性|指示物
83894272 攻守变化|破坏耐性|指示物
83894788 卡片除外|卡组检索|攻守变化|破坏耐性|指示物
84148224 特殊召唤|破坏耐性|指示物
84148260 卡片除外|返回卡组|特殊召唤|破坏耐性|指示物
84156928 卡组检索|攻守变化|特殊召唤|破坏耐性|指示物
100934656 卡片回收|攻守变化|特殊召唤|效果耐性|指示物
117702656 特殊召唤|破坏耐性|效果耐性|指示物
134217728 
134217730 怪兽破坏
134217731 魔陷破坏|怪兽破坏
134217739 魔陷破坏|怪兽破坏|送去墓地
134217740 卡片除外|送去墓地
134217744 返回手卡
134217792 手卡破坏
134217794 怪兽破坏|手卡破坏
134217984 抽卡辅助
134217992 送去墓地|抽卡辅助
134218050 怪兽破坏|手卡破坏|抽卡辅助
134218752 卡片回收
134225920 攻守变化
134266881 魔陷破坏|穿刺伤害|多次攻击
134479872 特殊召唤
134479880 送去墓地|特殊召唤
134480386 怪兽破坏|卡组检索|特殊召唤
134483968 控制权|特殊召唤
134488328 送去墓地|抽卡辅助|攻守变化|特殊召唤
134514691 魔陷破坏|怪兽破坏|表示形式|多次攻击|特殊召唤
135008256 控制权|特殊召唤|衍生物
138412032 LP伤害
138412033 魔陷破坏|LP伤害
138412034 怪兽破坏|LP伤害
138412040 送去墓地|LP伤害
138412099 魔陷破坏|怪兽破坏|手卡破坏|LP伤害
138414080 表示形式|LP伤害
142606336 LP回复
142614528 攻守变化|LP回复
146800640 LP伤害|LP回复
184549376 破坏耐性|效果耐性
218103810 怪兽破坏|破坏耐性|指示物
268435456 
268435457 魔陷破坏
268435460 卡片除外
268435464 送去墓地
268435480 送去墓地|返回手卡
268435508 卡片除外|返回手卡|返回卡组
268435968 卡组检索
268435976 送去墓地|卡组检索
268436480 卡片回收
268436992 卡组检索|卡片回收
268437008 返回手卡|卡组检索|卡片回收
268443648 攻守变化
268451840 穿刺伤害
268477456 返回手卡|卡片回收|攻守变化|多次攻击
268697600 特殊召唤
268697603 魔陷破坏|怪兽破坏|特殊召唤
268697604 卡片除外|特殊召唤
268697608 送去墓地|特殊召唤
268697610 怪兽破坏|送去墓地|特殊召唤
268697856 抽卡辅助|特殊召唤
268698112 卡组检索|特殊召唤
268698128 返回手卡|卡组检索|特殊召唤
268698624 卡片回收|特殊召唤
268698656 返回卡组|卡片回收|特殊召唤
268705792 攻守变化|特殊召唤
268705796 卡片除外|攻守变化|特殊召唤
268705804 卡片除外|送去墓地|攻守变化|特殊召唤
268713988 卡片除外|穿刺伤害|特殊召唤
269746176 特殊召唤|种族相关
269746180 卡片除外|特殊召唤|种族相关
270794752 特殊召唤|属性相关
271581188 卡片除外|种族相关|属性相关
272629760 LP伤害
272891904 特殊召唤|LP伤害
273948672 攻守变化|特殊召唤|种族相关|LP伤害
285212672 破坏耐性
285212675 魔陷破坏|怪兽破坏|破坏耐性
285474816 特殊召唤|破坏耐性
335544320 指示物
536870912 
536870916 卡片除外
536870920 送去墓地
536871168 抽卡辅助
536871169 魔陷破坏|抽卡辅助
536871176 送去墓地|抽卡辅助
536871424 卡组检索
536871954 怪兽破坏|返回手卡|卡片回收
536872960 表示形式
536875008 控制权
536879104 攻守变化
536879107 魔陷破坏|怪兽破坏|攻守变化
536879108 卡片除外|攻守变化
537001984 直接攻击
537133056 特殊召唤
537133057 魔陷破坏|特殊召唤
537133060 卡片除外|特殊召唤
537133064 送去墓地|特殊召唤
537133088 返回卡组|特殊召唤
537133320 送去墓地|抽卡辅助|特殊召唤
537134080 卡片回收|特殊召唤
537134082 怪兽破坏|卡片回收|特殊召唤
537141248 攻守变化|特殊召唤
537198592 攻击限制|特殊召唤
537198596 卡片除外|攻击限制|特殊召唤
537337864 送去墓地|攻守变化|攻击限制|直接攻击|特殊召唤
537657344 特殊召唤|衍生物
537731072 攻守变化|攻击限制|特殊召唤|衍生物
537919488 种族相关
538181632 特殊召唤|种族相关
538182656 卡片回收|特殊召唤|种族相关
539238408 送去墓地|攻守变化|特殊召唤|属性相关
540016640 种族相关|属性相关
541065216 LP伤害
541065232 返回手卡|LP伤害
542113796 卡片除外|种族相关|LP伤害
545521664 特殊召唤|LP回复
553648128 破坏耐性
553656320 攻守变化|破坏耐性
553918464 攻守变化|特殊召唤|破坏耐性
557842432 LP伤害|破坏耐性
805306370 怪兽破坏
805306880 卡组检索
805568768 抽卡辅助|特殊召唤
1073741824 
1073741828 卡片除外
1073741840 返回手卡
1073742080 抽卡辅助
1073742112 返回卡组|抽卡辅助
1073742336 卡组检索
1073742592 抽卡辅助|卡组检索
1073743872 表示形式
1073750016 攻守变化
1073750020 卡片除外|攻守变化
1073750024 送去墓地|攻守变化
1073758208 穿刺伤害
1073758210 怪兽破坏|穿刺伤害
1073774592 多次攻击
1073774600 送去墓地|多次攻击
1073782784 攻守变化|多次攻击
1073807361 魔陷破坏|攻击限制
